Pos.,Giocatore,Nazione,Ruolo,Squadra,Età,Nato,PG,Tit,Min,90 min,Reti,Assist,G+A,R - Rig,Rigori,Rig T,Amm.,Esp.,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Tiri totali,Tiri in porta,Falli commessi,Falli subiti,Fuorigioco
1,Tammy Abraham,ENG,Att,Milan,27-129,1997,7,2,285,3.2,2,1,3,2,0,0,0,0,1.2,1.2,0.7,1.9,8,6,8,4,5,11,0
2,Francesco Acerbi,ITA,Dif,Inter,36-364,1988,2,1,117,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0,0,0,0
3,Arijan Ademi,MKD,Cen,Dinamo Zagreb,33-255,1991,6,4,287,3.2,0,0,0,0,0,0,2,0,0.6,0.6,0.3,0.9,3,9,6,1,7,3,2
4,Karim Adeyemi,GER,Att.Cen,Dortmund,23-021,2002,4,3,224,2.5,3,1,4,3,0,0,1,0,0.5,0.5,1.0,1.4,13,3,8,5,3,4,0
5,Amine Adli,MAR,Cen,Leverkusen,24-274,2000,3,1,118,1.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,6,2,2,4,1,2
6,Vasilije Adžić,MNE,Att,Juventus,18-272,2006,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
7,Michel Aebischer,SUI,Cen,Bologna,28-033,1997,1,0,29,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0,0,4,0,0
8,Emanuel Aiwum,AUT,Dif,Sturm Graz,24-045,2000,6,6,540,6.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,8,1,0,13,7,0
9,Ludovic Ajorque,FRA,Att,Brest,30-349,1994,7,7,550,6.1,0,2,2,0,0,0,3,0,0.7,0.7,2.1,2.8,2,5,12,4,12,8,4
10,Manuel Akanji,SUI,Dif,Manchester City,29-204,1995,7,7,599,6.7,0,1,1,0,0,0,0,0,0.1,0.1,0.6,0.7,16,67,2,0,5,2,0
11,Nathan Aké,NED,Dif,Manchester City,29-356,1995,2,2,141,1.6,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,1,9,2,1,3,0,0
12,Maghnes Akliouche,FRA,Att.Cen,Monaco,22-349,2002,8,8,648,7.2,2,1,3,2,0,0,0,0,1.4,1.4,1.4,2.8,28,38,17,6,8,12,4
13,Kerem Aktürkoğlu,TUR,Att,Benfica,26-110,1998,8,7,555,6.2,3,0,3,3,0,0,1,0,3.0,3.0,0.6,3.6,16,10,12,6,4,3,3
14,David Alaba,AUT,Dif,Real Madrid,32-229,1992,2,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
15,Trent Alexander-Arnold,ENG,Dif,Liverpool,26-124,1998,6,5,411,4.6,0,1,1,0,0,0,0,0,0.4,0.4,0.5,0.9,4,38,8,2,2,1,0
16,Alisson,BRA,Por,Liverpool,32-129,1992,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
17,Julián Álvarez,ARG,Att.Cen,Atlético Madrid,25-008,2000,8,8,574,6.4,6,1,7,6,0,0,0,0,2.2,2.2,1.6,3.8,18,18,16,7,6,7,0
18,Mohamed Aly Camara,GUI,Dif,Young Boys,27-164,1997,6,6,495,5.5,0,0,0,0,0,0,1,0,0.0,0.0,0.4,0.4,2,11,0,0,6,3,0
19,Jordan Amavi,FRA,Dif,Brest,30-336,1994,1,1,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0,1,4,0
20,Zeki Amdouni,SUI,Att.Cen,Benfica,24-066,2000,8,1,168,1.9,1,0,1,1,0,0,1,0,1.1,1.1,0.4,1.5,5,3,12,5,6,3,1
21,Benjamin André,FRA,Cen,Lille,34-189,1990,7,7,630,7.0,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,4,32,2,1,10,10,1
22,Robert Andrich,GER,Cen,Leverkusen,30-139,1994,6,2,223,2.5,0,1,1,0,0,0,2,0,0.1,0.1,0.5,0.6,1,8,1,1,10,1,0
23,Waldemar Anton,GER,Dif,Dortmund,28-203,1996,6,3,340,3.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,18,1,0,2,6,0
